Name,ID,Has Block,Mod,Class
IC2:itemDensePlates,4194,false,IC2,ic2.core.item.resources.ItemDensePlate
IC2:itemTurningBlanks,4195,false,IC2,ic2.core.item.resources.ItemLatheDefault
IC2:itemTurningBlanksWood,4196,false,IC2,ic2.core.item.resources.ItemLatheDefault
IC2:itemDustSmall,4197,false,IC2,ic2.core.item.resources.ItemsmallDust
IC2:itemDust,4198,false,IC2,ic2.core.item.resources.ItemDust
IC2:itemDust2,4199,false,IC2,ic2.core.item.resources.ItemDust2
IC2:itemIngot,4200,false,IC2,ic2.core.item.resources.ItemIngot
IC2:reactorLithiumCell,4201,false,IC2,ic2.core.item.reactor.ItemReactorLithiumCell
IC2:itemTritiumCell,4202,false,IC2,ic2.core.item.ItemIC2
IC2:itemUran,4203,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemMOX,4204,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemPlutonium,4205,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemPlutoniumSmall,4206,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemUran235,4207,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemUran235small,4208,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemUran238,4209,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemFuelRod,4210,false,IC2,ic2.core.item.ItemIC2
IC2:itemRTGPellet,4211,false,IC2,ic2.core.item.ItemRadioactive
IC2:itemPartCircuit,4212,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartCircuitAdv,4213,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartAlloy,4214,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartCarbonFibre,4215,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartCarbonMesh,4216,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartCarbonPlate,4217,false,IC2,ic2.core.item.ItemIC2
IC2:itemOreIridium,4218,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartIridium,4219,false,IC2,ic2.core.item.ItemIC2
IC2:itemTreetap,4220,false,IC2,ic2.core.item.tool.ItemTreetap
IC2:itemToolBronzePickaxe,4221,false,IC2,ic2.core.item.tool.ItemIC2Pickaxe
IC2:itemToolBronzeAxe,4222,false,IC2,ic2.core.item.tool.ItemIC2Axe
IC2:itemToolBronzeSword,4223,false,IC2,ic2.core.item.tool.ItemIC2Sword
IC2:itemToolBronzeSpade,4224,false,IC2,ic2.core.item.tool.ItemIC2Spade
IC2:itemToolBronzeHoe,4225,false,IC2,ic2.core.item.tool.ItemIC2Hoe
IC2:itemToolWrench,4226,false,IC2,ic2.core.item.tool.ItemToolWrench
IC2:itemToolCutter,4227,false,IC2,ic2.core.item.tool.ItemToolCutter
IC2:itemFoamSprayer,4228,false,IC2,ic2.core.item.tool.ItemSprayer
IC2:itemToolbox,4229,false,IC2,ic2.core.item.ItemToolbox
IC2:itemContainmentbox,4230,false,IC2,ic2.core.item.ItemContainmentbox
IC2:itemToolForgeHammer,4231,false,IC2,ic2.core.item.tool.ItemToolHammer
IC2:itemLathingTool,4232,false,IC2,ic2.core.item.tool.ItemLathingTool
IC2:itemcrystalmemory,4233,false,IC2,ic2.core.item.ItemCrystalMemory
IC2:itemToolDrill,4234,false,IC2,ic2.core.item.tool.ItemDrillStandard
IC2:itemToolDDrill,4235,false,IC2,ic2.core.item.tool.ItemDrillDiamond
IC2:itemToolIridiumDrill,4236,false,IC2,ic2.core.item.tool.ItemDrillIridium
IC2:itemToolChainsaw,4237,false,IC2,ic2.core.item.tool.ItemElectricToolChainsaw
IC2:itemToolWrenchElectric,4238,false,IC2,ic2.core.item.tool.ItemToolWrenchElectric
IC2:itemTreetapElectric,4239,false,IC2,ic2.core.item.tool.ItemTreetapElectric
IC2:itemToolMiningLaser,4240,false,IC2,ic2.core.item.tool.ItemToolMiningLaser
IC2:itemToolMEter,4241,false,IC2,ic2.core.item.tool.ItemToolMeter
IC2:itemScanner,4242,false,IC2,ic2.core.item.tool.ItemScanner
IC2:itemScannerAdv,4243,false,IC2,ic2.core.item.tool.ItemScannerAdv
IC2:obscurator,4244,false,IC2,ic2.core.item.tool.ItemObscurator
IC2:itemFreq,4245,false,IC2,ic2.core.item.tool.ItemFrequencyTransmitter
IC2:itemNanoSaber,4246,false,IC2,ic2.core.item.tool.ItemNanoSaber
IC2:plasmaLauncher,4247,false,IC2,ic2.core.item.tool.PlasmaLauncher
IC2:windmeter,4248,false,IC2,ic2.core.item.tool.ItemWindmeter
IC2:itemArmorHazmatHelmet,4249,false,IC2,ic2.core.item.armor.ItemArmorHazmat
IC2:itemArmorHazmatChestplate,4250,false,IC2,ic2.core.item.armor.ItemArmorHazmat
IC2:itemArmorHazmatLeggings,4251,false,IC2,ic2.core.item.armor.ItemArmorHazmat
IC2:itemArmorRubBoots,4252,false,IC2,ic2.core.item.armor.ItemArmorHazmat
IC2:itemArmorBronzeHelmet,4253,false,IC2,ic2.core.item.armor.ItemArmorIC2
IC2:itemArmorBronzeChestplate,4254,false,IC2,ic2.core.item.armor.ItemArmorIC2
IC2:itemArmorBronzeLegs,4255,false,IC2,ic2.core.item.armor.ItemArmorIC2
IC2:itemArmorBronzeBoots,4256,false,IC2,ic2.core.item.armor.ItemArmorIC2
IC2:itemArmorAlloyChestplate,4257,false,IC2,ic2.core.item.armor.ItemArmorIC2
IC2:itemArmorNanoHelmet,4258,false,IC2,ic2.core.item.armor.ItemArmorNanoSuit
IC2:itemArmorNanoChestplate,4259,false,IC2,ic2.core.item.armor.ItemArmorNanoSuit
IC2:itemArmorNanoLegs,4260,false,IC2,ic2.core.item.armor.ItemArmorNanoSuit
IC2:itemArmorNanoBoots,4261,false,IC2,ic2.core.item.armor.ItemArmorNanoSuit
IC2:itemArmorQuantumHelmet,4262,false,IC2,ic2.core.item.armor.ItemArmorQuantumSuit
IC2:itemArmorQuantumChestplate,4263,false,IC2,ic2.core.item.armor.ItemArmorQuantumSuit
IC2:itemArmorQuantumLegs,4264,false,IC2,ic2.core.item.armor.ItemArmorQuantumSuit
IC2:itemArmorQuantumBoots,4265,false,IC2,ic2.core.item.armor.ItemArmorQuantumSuit
IC2:itemArmorJetpack,4266,false,IC2,ic2.core.item.armor.ItemArmorJetpack
IC2:itemArmorJetpackElectric,4267,false,IC2,ic2.core.item.armor.ItemArmorJetpackElectric
IC2:itemArmorBatpack,4268,false,IC2,ic2.core.item.armor.ItemArmorBatpack
IC2:itemArmorAdvBatpack,4269,false,IC2,ic2.core.item.armor.ItemArmorAdvBatpack
IC2:itemArmorEnergypack,4270,false,IC2,ic2.core.item.armor.ItemArmorEnergypack
IC2:itemArmorCFPack,4271,false,IC2,ic2.core.item.armor.ItemArmorCFPack
IC2:itemSolarHelmet,4272,false,IC2,ic2.core.item.armor.ItemArmorSolarHelmet
IC2:itemStaticBoots,4273,false,IC2,ic2.core.item.armor.ItemArmorStaticBoots
IC2:itemNightvisionGoggles,4274,false,IC2,ic2.core.item.armor.ItemArmorNightvisionGoggles
IC2:itemBatREDischarged,4275,false,IC2,ic2.core.item.ItemBatteryDischarged
IC2:itemBatRE,4276,false,IC2,ic2.core.item.ItemBattery
IC2:itemAdvBat,4277,false,IC2,ic2.core.item.ItemBattery
IC2:itemBatCrystal,4278,false,IC2,ic2.core.item.ItemBattery
IC2:itemBatLamaCrystal,4279,false,IC2,ic2.core.item.ItemBattery
IC2:itemBatSU,4280,false,IC2,ic2.core.item.ItemBatterySU
IC2:itemBatChargeRE,4281,false,IC2,ic2.core.item.ItemBatteryChargeHotbar
IC2:itemBatChargeAdv,4282,false,IC2,ic2.core.item.ItemBatteryChargeHotbar
IC2:itemBatChargeCrystal,4283,false,IC2,ic2.core.item.ItemBatteryChargeHotbar
IC2:itemBatChargeLamaCrystal,4284,false,IC2,ic2.core.item.ItemBatteryChargeHotbar
IC2:itemCable,4285,false,IC2,ic2.core.item.block.ItemCable
IC2:itemCellEmpty,4286,false,IC2,ic2.core.item.resources.ItemCell
IC2:itemTinCan,4287,false,IC2,ic2.core.item.ItemIC2
IC2:itemTinCanFilled,4288,false,IC2,ic2.core.item.ItemTinCan
IC2:reactorMOXSimple,4289,false,IC2,ic2.core.item.reactor.ItemReactorMOX
IC2:reactorMOXDual,4290,false,IC2,ic2.core.item.reactor.ItemReactorMOX
IC2:reactorMOXQuad,4291,false,IC2,ic2.core.item.reactor.ItemReactorMOX
IC2:reactorUraniumSimple,4292,false,IC2,ic2.core.item.reactor.ItemReactorUranium
IC2:reactorUraniumDual,4293,false,IC2,ic2.core.item.reactor.ItemReactorUranium
IC2:reactorUraniumQuad,4294,false,IC2,ic2.core.item.reactor.ItemReactorUranium
IC2:reactorMOXSimpledepleted,4295,false,IC2,ic2.core.item.ItemRadioactive
IC2:reactorMOXDualdepleted,4296,false,IC2,ic2.core.item.ItemRadioactive
IC2:reactorMOXQuaddepleted,4297,false,IC2,ic2.core.item.ItemRadioactive
IC2:reactorUraniumSimpledepleted,4298,false,IC2,ic2.core.item.ItemRadioactive
IC2:reactorUraniumDualdepleted,4299,false,IC2,ic2.core.item.ItemRadioactive
IC2:reactorUraniumQuaddepleted,4300,false,IC2,ic2.core.item.ItemRadioactive
IC2:reactorCoolantSimple,4301,false,IC2,ic2.core.item.reactor.ItemReactorHeatStorage
IC2:reactorCoolantTriple,4302,false,IC2,ic2.core.item.reactor.ItemReactorHeatStorage
IC2:reactorCoolantSix,4303,false,IC2,ic2.core.item.reactor.ItemReactorHeatStorage
IC2:reactorPlating,4304,false,IC2,ic2.core.item.reactor.ItemReactorPlating
IC2:reactorPlatingHeat,4305,false,IC2,ic2.core.item.reactor.ItemReactorPlating
IC2:reactorPlatingExplosive,4306,false,IC2,ic2.core.item.reactor.ItemReactorPlating
IC2:reactorHeatSwitch,4307,false,IC2,ic2.core.item.reactor.ItemReactorHeatSwitch
IC2:reactorHeatSwitchCore,4308,false,IC2,ic2.core.item.reactor.ItemReactorHeatSwitch
IC2:reactorHeatSwitchSpread,4309,false,IC2,ic2.core.item.reactor.ItemReactorHeatSwitch
IC2:reactorHeatSwitchDiamond,4310,false,IC2,ic2.core.item.reactor.ItemReactorHeatSwitch
IC2:reactorVent,4311,false,IC2,ic2.core.item.reactor.ItemReactorVent
IC2:reactorVentCore,4312,false,IC2,ic2.core.item.reactor.ItemReactorVent
IC2:reactorVentGold,4313,false,IC2,ic2.core.item.reactor.ItemReactorVent
IC2:reactorVentSpread,4314,false,IC2,ic2.core.item.reactor.ItemReactorVentSpread
IC2:reactorVentDiamond,4315,false,IC2,ic2.core.item.reactor.ItemReactorVent
IC2:reactorReflector,4316,false,IC2,ic2.core.item.reactor.ItemReactorReflector
IC2:reactorReflectorThick,4317,false,IC2,ic2.core.item.reactor.ItemReactorReflector
IC2:reactorCondensator,4318,false,IC2,ic2.core.item.reactor.ItemReactorCondensator
IC2:reactorCondensatorLap,4319,false,IC2,ic2.core.item.reactor.ItemReactorCondensator
IC2:itemTFBP,4320,false,IC2,ic2.core.item.ItemIC2
IC2:itemTFBPCultivation,4321,false,IC2,ic2.core.item.tfbp.ItemTFBPCultivation
IC2:itemTFBPIrrigation,4322,false,IC2,ic2.core.item.tfbp.ItemTFBPIrrigation
IC2:itemTFBPChilling,4323,false,IC2,ic2.core.item.tfbp.ItemTFBPChilling
IC2:itemTFBPDesertification,4324,false,IC2,ic2.core.item.tfbp.ItemTFBPDesertification
IC2:itemTFBPFlatification,4325,false,IC2,ic2.core.item.tfbp.ItemTFBPFlatification
IC2:itemTFBPMushroom,4326,false,IC2,ic2.core.item.tfbp.ItemTFBPMushroom
IC2:itemPartCoalBall,4327,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartCoalBlock,4328,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartCoalChunk,4329,false,IC2,ic2.core.item.ItemIC2
IC2:itemPartIndustrialDiamond,4330,false,IC2,ic2.core.item.ItemIC2
IC2:itemSlag,4331,false,IC2,ic2.core.item.ItemIC2
IC2:itemScrap,4332,false,IC2,ic2.core.item.ItemIC2
IC2:itemScrapbox,4333,false,IC2,ic2.core.item.ItemScrapbox
IC2:itemFuelPlantBall,4334,false,IC2,ic2.core.item.ItemIC2
IC2:itemBiochaff,4335,false,IC2,ic2.core.item.ItemIC2
IC2:itemToolPainter,4336,false,IC2,ic2.core.item.ItemIC2
IC2:itemToolPainterBlack,4337,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterRed,4338,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterGreen,4339,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterBrown,4340,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterBlue,4341,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterPurple,4342,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterCyan,4343,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterLightGrey,4344,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterDarkGrey,4345,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterPink,4346,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterLime,4347,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterYellow,4348,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterCloud,4349,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterMagenta,4350,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterOrange,4351,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemToolPainterWhite,4352,false,IC2,ic2.core.item.tool.ItemToolPainter
IC2:itemDynamite,4353,false,IC2,ic2.core.item.block.ItemDynamite
IC2:itemDynamiteSticky,4354,false,IC2,ic2.core.item.block.ItemDynamite
IC2:itemRemote,4355,false,IC2,ic2.core.item.tool.ItemRemote
IC2:upgradeModule,4356,false,IC2,ic2.core.item.ItemUpgradeModule
IC2:itemCoin,4357,false,IC2,ic2.core.item.ItemIC2
IC2:itemDoorAlloy,4358,false,IC2,ic2.core.item.block.ItemIC2Door
IC2:itemPartCFPowder,4359,false,IC2,ic2.core.item.ItemFoamPowder
IC2:itemGrinPowder,4360,false,IC2,ic2.core.item.ItemIC2
IC2:itemDebug,4361,false,IC2,ic2.core.item.tool.ItemDebug
IC2:itemBoat,4362,false,IC2,ic2.core.item.ItemIC2Boat
IC2:itemWeedingTrowel,4363,false,IC2,ic2.core.item.tool.ItemWeedingTrowel
IC2:itemWeed,4364,false,IC2,ic2.core.item.ItemIC2
IC2:itemCropSeed,4365,false,IC2,ic2.core.item.ItemCropSeed
IC2:itemCropnalyzer,4366,false,IC2,ic2.core.item.tool.ItemCropnalyzer
IC2:itemFertilizer,4367,false,IC2,ic2.core.item.ItemFertilizer
IC2:itemCellHydrant,4368,false,IC2,ic2.core.item.ItemGradual
IC2:itemToolHoe,4369,false,IC2,ic2.core.item.tool.ItemElectricToolHoe
IC2:itemTerraWart,4370,false,IC2,ic2.core.item.ItemTerraWart
IC2:itemWeedEx,4371,false,IC2,ic2.core.item.ItemIC2
IC2:itemMugEmpty,4372,false,IC2,ic2.core.item.ItemMug
IC2:itemCofeeBeans,4373,false,IC2,ic2.core.item.ItemIC2
IC2:itemCofeePowder,4374,false,IC2,ic2.core.item.ItemIC2
IC2:itemMugCoffee,4375,false,IC2,ic2.core.item.ItemMugCoffee
IC2:itemHops,4376,false,IC2,ic2.core.item.ItemIC2
IC2:itemBarrel,4377,false,IC2,ic2.core.item.block.ItemBarrel
IC2:itemMugBooze,4378,false,IC2,ic2.core.item.ItemBooze
IC2:itemwoodrotor,4379,false,IC2,ic2.core.item.resources.ItemWindRotor
IC2:itemironrotor,4380,false,IC2,ic2.core.item.resources.ItemWindRotor
IC2:itemsteelrotor,4381,false,IC2,ic2.core.item.resources.ItemWindRotor
IC2:itemwcarbonrotor,4382,false,IC2,ic2.core.item.resources.ItemWindRotor
IC2:itemSteamTurbine,4383,false,IC2,ic2.core.item.ItemGradualInt
IC2:itemSteamTurbineBlade,4384,false,IC2,ic2.core.item.ItemIC2
IC2:itemIronBlockCuttingBlade,4385,false,IC2,ic2.core.item.resources.ItemBlockCuttingBlade
IC2:itemAdvIronBlockCuttingBlade,4386,false,IC2,ic2.core.item.resources.ItemBlockCuttingBlade
IC2:itemDiamondBlockCuttingBlade,4387,false,IC2,ic2.core.item.resources.ItemBlockCuttingBlade
ThermalFoundation:lexicon,4388,false,ThermalFoundation,cofh.thermalfoundation.item.ItemLexicon
ThermalFoundation:bucket,4389,false,ThermalFoundation,cofh.core.item.ItemBucket
ThermalFoundation:material,4390,false,ThermalFoundation,cofh.core.item.ItemBase
ThermalFoundation:armor.helmetCopper,4391,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateCopper,4392,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsCopper,4393,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsCopper,4394,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordCopper,4395,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelCopper,4396,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeCopper,4397,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeCopper,4398,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeCopper,4399,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsCopper,4400,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodCopper,4401,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleCopper,4402,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowCopper,4403,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
ThermalFoundation:armor.helmetTin,4404,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateTin,4405,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsTin,4406,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsTin,4407,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordTin,4408,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelTin,4409,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeTin,4410,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeTin,4411,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeTin,4412,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsTin,4413,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodTin,4414,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleTin,4415,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowTin,4416,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
ThermalFoundation:armor.helmetSilver,4417,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateSilver,4418,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsSilver,4419,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsSilver,4420,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordSilver,4421,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelSilver,4422,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeSilver,4423,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeSilver,4424,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeSilver,4425,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsSilver,4426,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodSilver,4427,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleSilver,4428,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowSilver,4429,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
ThermalFoundation:armor.helmetLead,4430,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateLead,4431,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsLead,4432,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsLead,4433,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordLead,4434,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelLead,4435,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeLead,4436,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeLead,4437,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeLead,4438,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsLead,4439,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodLead,4440,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleLead,4441,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowLead,4442,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
ThermalFoundation:armor.helmetNickel,4443,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateNickel,4444,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsNickel,4445,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsNickel,4446,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordNickel,4447,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelNickel,4448,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeNickel,4449,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeNickel,4450,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeNickel,4451,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsNickel,4452,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodNickel,4453,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleNickel,4454,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowNickel,4455,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
ThermalFoundation:armor.helmetElectrum,4456,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateElectrum,4457,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsElectrum,4458,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsElectrum,4459,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordElectrum,4460,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelElectrum,4461,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeElectrum,4462,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeElectrum,4463,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeElectrum,4464,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsElectrum,4465,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodElectrum,4466,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleElectrum,4467,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowElectrum,4468,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
ThermalFoundation:armor.helmetInvar,4469,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateInvar,4470,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsInvar,4471,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsInvar,4472,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordInvar,4473,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelInvar,4474,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeInvar,4475,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeInvar,4476,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeInvar,4477,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsInvar,4478,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodInvar,4479,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleInvar,4480,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowInvar,4481,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
ThermalFoundation:armor.helmetBronze,4482,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.plateBronze,4483,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.legsBronze,4484,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:armor.bootsBronze,4485,false,ThermalFoundation,cofh.core.item.ItemArmorAdv
ThermalFoundation:tool.swordBronze,4486,false,ThermalFoundation,cofh.core.item.tool.ItemSwordAdv
ThermalFoundation:tool.shovelBronze,4487,false,ThermalFoundation,cofh.core.item.tool.ItemShovelAdv
ThermalFoundation:tool.pickaxeBronze,4488,false,ThermalFoundation,cofh.core.item.tool.ItemPickaxeAdv
ThermalFoundation:tool.axeBronze,4489,false,ThermalFoundation,cofh.core.item.tool.ItemAxeAdv
ThermalFoundation:tool.hoeBronze,4490,false,ThermalFoundation,cofh.core.item.tool.ItemHoeAdv
ThermalFoundation:tool.shearsBronze,4491,false,ThermalFoundation,cofh.core.item.tool.ItemShearsAdv
ThermalFoundation:tool.fishingRodBronze,4492,false,ThermalFoundation,cofh.core.item.tool.ItemFishingRodAdv
ThermalFoundation:tool.sickleBronze,4493,false,ThermalFoundation,cofh.core.item.tool.ItemSickleAdv
ThermalFoundation:tool.bowBronze,4494,false,ThermalFoundation,cofh.core.item.tool.ItemBowAdv
